PIDN,Ca,P,pH,SOC,Sand
KJEJ6Glk,0.165217800214,0.0599412431455,0.28260231739,1.30185976859,-0.978853479424
KSbO0oXS,0.310869907125,2.45340388799,0.287841033949,0.684074160535,-0.886788394553
KXtvmd01,-0.410580212091,-0.230324965805,-0.00299204905225,-0.521129103516,0.34236547099
KYiJqBuJ,0.0679412511798,0.0817339079017,0.181473002911,-0.194432111083,-0.520148709306
KmbAyTcE,-0.229757795701,-0.166400459391,-0.0798338557023,-0.396474961278,-0.153432447882
KnNyl3rV,-0.275544175798,-0.186004187087,0.166148771974,-0.443651314882,0.518543296871
Kp2DG8TZ,-0.179407524538,-0.0694070725285,0.675950058989,-0.544631808186,0.523347714965
KqQtKWs5,-0.183471809837,0.0486863967505,0.246381937258,-0.473929575536,0.893079578577
Ku27g63R,1.87929485285,0.819256868825,1.70474428958,1.61158355225,-0.665623808545
L2aTVqDq,-0.382963699274,-0.185842447191,-0.723517590909,0.463194151989,-0.581066616929
L5jvq6G4,-0.233142575309,0.119310524138,0.042079438436,-0.582134779484,0.955707368675
L91hYVQl,-0.21410188538,0.279702042547,0.0750674459543,-0.542575044571,0.439666559434
LINAMlbA,-0.438634753994,-0.0587885882643,-0.283023483326,0.159036188799,0.438955121178
LJoUNXSx,-0.379201649328,-0.247403268887,-0.915795711007,0.114893876143,-0.366691511684
LLtSiyWD,-0.364251697597,-0.292491495301,-0.107621608344,-0.62874301794,-0.221044910472
LQJtV8kn,-0.0422355981742,-0.0516154858528,0.197898480109,-0.195957520416,-0.844399664414
LW9uddw7,-0.382940457057,0.13766832161,-1.11179134268,0.924022036694,-0.57940893638
LZ6sdBTR,0.87999776069,1.39890546616,1.49388569074,0.501782778211,-0.486335795455
La2Vhnne,0.083589485751,0.0155102028043,0.123933178983,0.472539054532,-0.316017143261
LaUWSq9B,0.0428307398357,-0.0950617771645,0.0371903978009,0.976897926884,-1.05285008278
Lk4SfkPQ,-0.218500017263,-0.22333457423,-0.418540527393,0.493482841996,-1.02713629447
LllC836d,-0.428493418195,-0.171431283575,-0.954771668154,0.100951564716,0.00360868352492
LuGiGeWN,-0.437408458288,-0.17943775449,-0.470050223103,-0.171528647598,0.346581082595
LzcyHcWa,-0.434570039958,-0.00562358792252,-0.175571712766,-0.524397383544,0.861601496131
M7veP0H4,-0.377899595924,-0.165701072422,0.179632400591,-0.222516429695,0.405558177196
MB8aaJUc,-0.336175402801,-0.112256181812,-0.810515785824,0.531976364488,0.01107856557
MDpe2zuy,-0.442194415697,-0.142760824419,-0.361397139262,-0.360282323902,-0.617441864674
MEzdmEIU,-0.413242457544,0.13023282991,-0.418884361219,-0.414063441931,0.00661239784149
MVnhtivm,-0.386615710519,-0.177731393471,-0.844522147023,-0.158057667252,-0.308866405854
MYU7WDis,-0.150505722337,-0.0438155929217,0.776411137034,-0.616457262659,0.272520253771
MZFqh6yw,0.795097424163,0.419492439797,2.07398408477,-0.320216031641,0.0647004466897
Mdgy4SsO,0.240644984081,1.2888151056,0.193220686704,1.07616627693,-0.592840191054
Mj8awnzy,-0.313210137793,-0.0512156857044,0.404315290039,-0.503807729268,0.843053243117
MpFPbUJy,1.55360160189,0.779330022811,1.75434048564,1.47611545382,-0.596368173917
Mqk7MFBM,-0.343390505374,0.0407512442504,0.316202835784,-0.543551813095,0.365211818643
Mqs2t1Eo,-0.354273786865,-0.150182349308,-0.589861757109,-0.17133708157,-0.395523137893
Mv3jFVxp,-0.416802655253,-0.168128221839,-0.550938116156,-0.314748634861,-0.0162147458812
MxODTXvA,1.90450362622,0.316766296839,0.659422543326,-0.0525495970216,-0.300362018167
N46PbpPM,-0.432220718796,-0.26184708275,-0.0713985633927,-0.692409269682,0.922271293778
N5S5F9Gk,-0.468681329219,-0.183152677826,-0.416223810966,-0.195712569464,0.527881455481
NLDg5fqw,0.454106279681,0.0468799913122,0.978473479568,0.12405422581,0.559533699139
NOho2ZiM,1.17912195503,0.62197039333,1.80046173908,0.58566210099,-0.780888108542
NUuY7PFU,1.26732706326,0.302707013245,1.67811597712,1.25353594633,-0.822502319674
NV1e8AEO,-0.427815947725,0.374720201811,-0.0816239667649,-0.497620112831,0.994349917559
NZLXROKC,0.158534492186,-0.212989949352,0.214115118714,0.141202737228,-0.67265633892
NaJo7C6o,0.153362151168,0.211172495875,0.742031536427,-0.0738843950454,-0.329667154428
NgsyGkrO,0.0360510171312,-0.0231588965458,0.162591331084,0.406891797895,-0.812386514063
NjOx4Zpo,-0.39058683144,-0.219802003851,-1.06837827471,1.16123170185,-1.12334428821
NmQoI7x0,0.828518511131,-0.178602617449,1.55925952569,-0.276558435604,-0.915169702444
No4wkdLS,-0.250197342211,-0.106030380203,0.100764555973,-0.50600844619,0.0992768342408
NouMwhOf,-0.0953639995532,-0.179982997152,0.0709061713474,-0.014234633164,-0.485434316256
O6YAWd8C,0.0253110610332,-0.132331720515,0.253805116848,-0.350344615573,-0.514739552301
OAXVphSh,0.283284612726,0.0844552498706,0.836249073688,0.229827450749,-0.546059063287
OJBBhb6Q,-0.371270345496,-0.0769186581211,0.0587027533603,-0.680928211419,1.32287928634
OSIQXImL,0.0705299306892,-0.16553730868,0.348822098895,-0.037488100632,-0.860739252026
OUUFc5Zz,-0.436606969615,-0.184132598846,-0.370342305593,-0.637598169154,0.464129505689
OVk1lquT,0.154133712684,0.711572883428,0.283633359647,1.3714500747,-0.699716290952
OXdRxjzz,-0.3642379899,-0.273138366757,-0.948334602462,0.144099034922,-0.561352590419
OXxW2ekf,-0.35573255793,0.0908815934875,-0.501360872285,-0.40423491688,-0.185268316539
OXz5OpqR,0.0342328665298,0.0873533853498,0.424407502282,0.0411304800246,-0.489437835659
OcBFW1AX,-0.398913757051,-0.127493000745,-0.415385623454,0.160553470239,0.253900947745
Of9V2rpt,-0.185645476573,0.0311779466172,0.31517325405,-0.0899599930431,-0.253790191861
OfLxPhbG,-0.0787468433556,0.0257780296052,-0.105977044723,0.0302010822329,0.0713239163832
Ojx2vi48,-0.335705025198,-0.0919890084612,-0.0780739003963,-0.597446344165,0.886636213394
P3M32iuT,-0.266563500189,0.326063916289,-0.168259633457,-0.593798230017,0.976751210548
P7olVzrO,-0.428030009326,-0.147823510097,-0.378903827274,-0.448881164024,-0.317033220075
PAPHErnv,-0.423013483741,-0.250316840504,-1.10263508459,0.178739743044,-0.497562693052
PBjEtfXb,-0.36474960717,0.227604569201,-0.075809919921,-0.44935421716,0.585253180379
PZGpoBBj,1.17464572734,0.608043784782,1.80164537643,-0.176934126022,-0.711062617243
Pc2RrxXS,-0.294863288385,-0.200607472564,-0.000509030542262,-0.205568238758,-0.425166889656
PcHQ4FOu,-0.40059031656,-0.170887374396,-0.100621617321,-0.0312603272376,-0.292878391418
PeNyTOVN,-0.255658165138,-0.098008319618,0.252067882473,-0.410642549692,0.246383497398
PhUPSU53,-0.377742270567,-0.169012687072,-0.623576067568,-0.12674919491,-0.441532961154
PmUNeV2O,-0.256437665078,-0.112563531845,-0.154255709646,-0.60839134747,0.848802617144
PoDJ0uvK,0.753592645055,0.714737802705,1.52200499243,1.04621529999,-0.635077522902
PsUJdJdg,-0.281634827205,-0.137319262968,-0.0888750308711,0.379973258044,-0.41751426585
Q3xLFx1f,-0.33268636414,-0.108124796824,-0.928537081302,0.0458027340153,-0.166706213321
QBGxCvdM,0.0288211660624,-0.258201647948,0.169385157892,-0.222322303561,-0.758314727746
QCEPyu6L,-0.404444852028,-0.288649534772,-0.831632697703,0.10246973741,-0.71734180017
QEfwec4s,2.11453582223,0.297758720493,1.8083582695,2.49574123254,-0.748981170682
QZ87Nnr3,-0.404551522004,-0.172489761526,-0.0486062768974,-0.554189219388,0.28815576992
QlyGN9jv,-0.40664177714,-0.0459196392858,-0.34298294159,-0.484657240104,0.9044147665
QqgWE1ny,-0.366938663582,0.273291136361,-0.0953326234875,0.317700882828,-0.47707235759
QrjjBpZd,-0.360634384166,1.05508026534,-1.03501377385,1.09565297842,-0.697288465953
QsaBiX7V,-0.322396357309,-0.0871267624099,-0.127765072127,-0.0724472536298,-0.425373880386
QtBKJuZk,-0.259822501428,-0.25485909231,-0.068967057817,-0.456584051516,-0.104657161592
QtPRO8OJ,-0.436570835194,-0.234468078832,-0.430995453282,-0.643665047899,0.299988801609
R8XcsFnp,-0.313645676038,0.385553374012,-0.0972249562866,-0.0606213675526,0.491767495027
RROfRt9z,-0.0355430806149,-0.163014607604,0.42116658877,0.664939587292,-0.656761511498
RTcbiDGq,-0.357003888584,-0.308890020006,-0.0856381425198,-0.379954641959,-0.304568067821
RVidM9g0,-0.114790120049,0.715666127092,1.48148693604,-0.605898445555,0.481359572001
RZnQSH19,-0.436281364064,-0.0941035791405,0.344902510525,-0.584051356074,0.612993911316
Rc4UK7fT,-0.448539363694,-0.0656686623463,-0.355107376874,0.199592824889,0.13917494033
RcKBKh6B,-0.434600689345,0.0431503973169,-0.700975221986,-0.366094132729,0.604360608264
ReM5kDa5,0.0314654318368,-0.160474509142,0.104075728255,-0.0892542099011,-0.807636001087
RfntsotG,-0.425523049188,-0.22950142375,-0.200937925952,-0.708705839562,0.363747960246
RiXMlzXD,-0.329246474936,-0.22598744963,0.0609751479984,-0.542077379828,-0.458799013407
Rik83O3m,-0.362635400147,-0.0547492278035,-0.514388803062,-0.28541618282,-0.080485670574
S3PCzDzO,0.0018249494278,-0.147478090219,0.726692087923,-0.55528585071,-0.206436803167
S77BviOJ,-0.385114000834,-0.103648936453,-0.0316300082649,0.149154599481,-0.384345262555
SDdvtktF,-0.360831616044,-0.312172520227,-0.955670969163,0.031648422247,-0.60492487548
SHs1AyfM,-0.277861154793,0.123195339833,-0.213099411316,-0.287313269095,0.570804544842
SO4zQy9k,-0.438103035464,-0.081034911638,-0.12243360535,-0.460021944945,0.395147627811
SOOBCoiG,-0.404814701082,-0.0922308061807,0.154239421492,-0.539982421708,0.781210986485
SXkkPB7A,-0.450412850285,0.28429800367,-0.193162964401,-0.448997392366,0.835492913367
Sa93dGqq,-0.358898965386,-0.0923599412599,-0.293037888617,0.51124454512,0.593943890129
SonIG72a,-0.396079974586,0.389647422879,-0.406233781982,-0.37978143582,0.919981973643
Suf6hIBc,-0.43959410111,-0.0357861734941,-0.126074515247,-0.489220960025,0.860458332018
Sx2JeSRz,0.137432544734,0.0612954360555,0.311383329576,0.181424026784,-0.211825496217
T1Tlftr4,-0.353758056464,0.0554274736369,-0.298204336749,-0.610907569634,0.611014064724
T7ulR4ci,-0.360169346654,-0.228874814222,0.299215512885,-0.650519203729,0.89015472295
TA1NB3Br,-0.42557568573,-0.0600148561847,-0.369929441754,-0.507039824888,0.743735028545
TFZUskaK,-0.0732504305759,-0.162892551225,-0.0281198158872,-0.267208629741,-1.10260703983
TNL8HGWZ,0.0472751193585,-0.244674340576,0.0209603049021,-0.105091566804,-0.654560015167
TZ8z1GSF,-0.346005686856,-0.265144727515,-0.860389407532,-0.414003684001,-0.256635870799
TqhRvkJJ,0.961205692685,-0.165992750891,1.42539480766,-0.31656505298,-0.734199796455
TtJCUiY4,-0.413054733457,0.272636073027,-0.256819512896,-0.462124060967,0.63992732363
TwDq0lua,0.244744084426,0.974319253646,0.249664223002,-0.0879396335695,-0.846557977561
Tzyf02sI,-0.0266658499487,0.0352509684108,1.33818759827,-0.445617542807,0.76508298699
U3yI6ZS5,1.85322248317,0.0326300700567,1.80969502141,2.08352076195,-0.929799261295
UBLnXZAN,-0.376178924289,0.741108834597,-1.03418249573,1.49270255688,-0.745860543738
UBWDzleg,-0.341344380519,-0.158746795746,-0.546534943637,0.360371483401,-0.588775304057
UBqkX6SY,1.05001296695,0.925934331968,1.88164389594,0.105015409583,-0.62916130772
UCIAi1Aj,-0.1306503422,-0.0312904454702,-0.0431425602771,0.109006529704,-0.480481814679
UPbXGvCS,0.030321177752,-0.257647532311,0.2245433667,-0.205917805117,-0.775623246488
UeWm1l9F,-0.305092669468,-0.0968380588034,-0.761281299059,0.82496268248,-0.0713327471402
UhucscY7,-0.33523710221,0.158375710055,-0.85567217827,-0.0342354880209,-0.186031381396
Uri1SvHV,0.0107703023013,-0.0297008719983,0.1368053588,0.146954412193,-0.693106924707
UzxipGJS,-0.435834726059,-0.200924137952,-0.0552211781626,-0.437511910094,0.272966168884
V74zfaAQ,-0.0103006787133,0.079054232715,0.198622032212,-0.186021684872,-0.780172085626
VBPxBLTh,1.02471261859,0.0225960815982,1.71042715211,0.989148334082,-0.847946988827
VLG7CXYS,-0.401316031682,-0.128904653637,-0.102434503507,-0.356868114627,0.365819468665
VNk52SpF,-0.373595751832,0.519997296557,-1.09459190631,2.11675343592,-0.689469066192
VOREKsok,-0.469067121435,0.205135452379,-0.190206470758,-0.71286579902,1.05490786174
VRhTr5pX,-0.368528877207,-0.291182969771,-0.05526907152,-0.631101343617,0.019693414484
VTcG4Kcw,-0.342220488147,0.170157178629,-0.25931453996,-0.442704001639,0.499549089422
VeKiWSbS,-0.414811624296,-0.0934615156715,-0.102928785113,-0.522005152275,0.666927566265
VnU8nJHU,-0.414652209292,-0.132477413874,-0.123929367089,-0.199310730921,-0.195006549018
VueNCxYv,-0.324501667846,-0.204358094882,-0.860110819925,-0.227491680322,-0.046445927325
VxuQTRUl,-0.373955535149,-0.189373030509,-0.193887981561,-0.182301193869,-0.672164894573
W5lgaocA,0.381956408736,0.891115214577,2.03020059717,-0.301058193259,-0.00349731203527
W5mMq9Ef,-0.38911067665,-0.138964782743,-0.735071541922,0.157683914382,0.0430154768659
WDhNqFpS,0.0352203668663,-0.0410941666867,0.238283296335,0.723533910635,-1.06801997703
WE6n1kZi,-0.402755007582,-0.178252660754,-0.959494346935,0.373253607782,-0.42779055023
WFk6r3vA,-0.41819337287,-0.03400650667,-0.375930519961,-0.150066596655,-0.103935279486
WFyIrsUR,-0.341230788874,0.258386636352,-1.00791111797,2.28055316487,-0.55176521253
WG6ZAsqR,-0.46558082657,-0.0306724841992,-0.474048296333,-0.677868773103,0.648984402136
WMq3CZQk,-0.401100572067,-0.287069925662,-1.05556283316,0.564833829559,-1.07966576679
WRskmGjh,-0.447955876056,-0.129647654079,-0.409749764161,-0.382542535053,-0.425954633792
WXijSglj,-0.304179508707,0.798550279594,-0.857652571414,-0.173169577705,-0.214861412017
Wc0stQgu,-0.373511503973,-0.273223814681,-1.01380711624,0.243224752919,-0.586256896184
WewoSCUB,-0.247525833349,0.190232158634,-0.0400163219405,-0.612149287775,0.970528001715
WuHuhHWJ,-0.400973002132,-0.220714113954,0.325954950829,-0.653770539855,1.14738338744
Wv7EBtZb,0.457506823265,0.113787493743,1.61629883473,-0.090215230074,-0.739587898352
WyPlxDn0,-0.39698675475,-0.0400361741959,-0.160581656375,-0.510441893763,0.759371305804
X3WqoSNN,1.52889665477,0.265152836424,1.63252172278,0.652246886826,-1.00549268677
XDhyP9KB,-0.412228062041,-0.149750600358,-0.588000829404,0.0510430179836,-0.234527093995
XQxhDRMG,-0.43979819709,-0.157024875314,-0.434974185224,0.151170951692,0.514775425907
XjLNAwxW,-0.0863517890013,-0.24678989708,0.230817303011,-0.0294209865416,-0.976314593459
XjfVQbXd,0.28780595238,1.20798086444,1.4062590316,-0.334966767496,-0.588918469254
Xovczbf6,-0.465322044241,0.0834942813186,-0.344160942107,-0.701785408178,1.05900025482
Y8H4onBf,-0.0636588489818,0.593215429768,0.315774821157,-0.478738694621,0.840453434644
Y8YgzSZ9,0.915433087167,0.297746169768,1.63201511251,0.15637205269,-0.265741474223
YC4PNV20,-0.397558565533,-0.0077178468928,0.0863083504251,-0.530208020837,0.254438958661
YDHSCRdd,2.37386022538,0.227266411097,1.80811554091,2.1182793998,-0.70880564154
YIJ87aME,-0.0936954737771,-0.166973837068,0.380629186161,-0.142527985429,-0.207957976406
YKvT4dFv,-0.438137076354,0.416810115892,-0.771270014702,-0.380329423354,0.313082513197
YNebALR2,-0.454673769266,-0.171655452133,-0.401746255689,-0.170647477375,0.0730707651067
YNrnqFyb,-0.249838694171,-0.0572222002501,-0.0148159537034,-0.435244137802,-0.21543273909
YUZ4lR3m,-0.39245963287,0.12381181085,-0.646055842372,-0.373418680666,0.318586698763
YYLvjoVC,0.145345904535,-0.0228382295504,0.157756366308,0.187435692092,-0.474276707127
Yb8OtMb2,0.053268753198,0.0400611514257,0.154136418631,0.145189758724,-0.769455239149
Ycg4lTYw,-0.351701129137,0.0540072473382,-1.00177500531,0.876519894563,-0.645737410408
Yfk6tekH,0.0607596377184,0.240431551271,1.61880871117,-0.300205903018,-0.442420344618
YoSfgmR6,-0.415203000494,-0.212810647765,-0.709867158566,0.00099928084562,-0.623583773711
YpzFvexy,-0.352584245485,-0.258185503669,-0.722035681579,-0.0357076036569,-0.42992154174
Yxqppfa3,0.00604538469623,0.0435815032748,0.319710095323,0.600206534653,-0.591908554986
Z16jTUvP,-0.320280330551,0.535510804207,-0.616597137448,-0.0614102515758,-0.155189942529
Z2BdCCbJ,-0.446541733151,-0.0202471094337,-0.194776926242,-0.474960333512,0.869606971855
Z2JJMM6V,-0.292234763681,0.208505846769,-0.350728384572,0.140331368609,-0.201429856419
Z5jE1OB5,-0.369413467411,0.12608561125,-0.0649141068016,-0.334309509399,0.0296227782215
ZFsIqYxA,-0.378669412229,-0.182101087016,-0.532740773521,-0.226795794423,-0.505200296608
ZHDVsoRh,-0.324897584884,-0.286143404998,-0.584530360914,-0.0451983688849,-0.37850913853
ZSmfu2Fc,-0.451239478899,-0.214472793722,-0.866259618912,-0.0769646787742,0.0225795281661
ZU8YXF3H,-0.485730838688,0.0049450683618,-0.456930656273,-0.668970573825,0.866087496329
ZXKaNy6Z,-0.266128726261,-0.30179621188,-0.599156955056,-0.446159496106,0.565324065035
ZbYLo0zK,-0.214068432054,-0.280131229604,0.254113820078,-0.491091470379,-0.0438510509939
ZedN8Gcn,-0.339296694723,-0.249375281974,-0.323954125583,-0.257402427692,-0.511307151039
ZgD4Dau6,-0.284120701414,-0.301311469843,-0.0947458163993,-0.50577520991,-0.386093892383
Zgzf79LA,-0.214668236731,0.0329952455488,0.0106427396846,-0.518876656321,0.821015361778
ZjqzxDOF,0.187295941362,0.954831834848,1.83904931354,-0.414857728296,-0.398487784737
ZsZ5aDpq,0.0780566527368,0.197090246525,0.597768724273,1.42398245812,-1.03343113727
ZtyqE7If,-0.0305716955011,-0.161252671921,0.116603544769,0.293893313157,-0.594480598108
ZvUgz01f,-0.347569712125,-0.141458109753,-0.266078029081,-0.628835350265,0.381226842969
ZwrhgdQV,0.021237463818,-0.124420899124,0.458943630772,0.582911650849,-0.499822745134
a7bhJGBU,1.23563732618,-0.0266752529985,1.57174292836,0.759376817475,-0.808619244624
aHpv6KzP,1.81644476843,0.00739910243147,1.78605535214,1.35162037945,-0.946608590655
aINzEBVN,-0.0903165243304,-0.116773175451,0.286353715436,-0.556910945963,-0.291080112367
aP9EtTGF,1.85223613649,0.477473858519,1.89894769818,0.169041602829,-0.668857019615
aV6EhtSL,-0.396807241576,-0.257072358526,-0.42081924214,-0.491215224697,-0.619556057783
aVZsXKoH,1.08618271046,0.469021753956,1.90611665378,-0.258228336464,-0.647561125484
aYVnVJvc,0.0150240384619,0.22618401878,0.360329966518,0.390167950192,-0.74633792503
abCzN1zx,-0.393005400133,-0.291550768223,-0.790825381902,0.359613842809,-0.646214015957
ae7sMiB4,-0.0945299584531,-0.157592934191,0.219550344724,-0.231760291736,-0.254414258271
afsVuCGV,-0.388610861825,-0.0924558194669,-0.68758626964,0.202116098265,-0.0135947020193
aiwBQETI,0.0355240620398,-0.23971923008,0.139188534605,-0.0544869564113,-0.754772860103
aiyli4EI,1.3139974228,1.23118270978,1.64627153772,0.291871527241,-0.522196706661
apJ7NmzD,1.07365581512,0.689130743686,1.79761623699,-0.0491796305286,-0.744028020751
atVjNMtQ,-0.37537317071,-0.189566238986,-1.13763434628,2.27737311743,-0.700113042647
b5GirVGV,-0.422897275929,-0.281329217085,-0.0241675116303,-0.682109015985,0.267496864905
b9SpMjNB,-0.220775565034,0.346854776725,0.286727977471,-0.40151820735,0.743433672128
bAFs37yy,-0.471867525674,-0.170747317994,-0.351227923363,-0.664634119232,0.87147033103
bDia1hHV,-0.0689990184886,-0.148082625764,-0.063478966513,0.324805671973,-0.605030560859
bFkv5Mtr,0.0448566896754,-0.178424620139,0.374581369759,-2.20132524048e-05,-0.339010979475
bHe2IXgA,-0.383619433172,0.594492392636,-1.12127159044,2.07873723388,-0.671685560888
bWX3vUm5,0.0353594570327,0.259230436768,0.178741707589,0.113194167622,-0.257686311281
bat8tcGs,-0.0352050019176,-0.217167991052,-0.211635264474,0.374517154771,-1.05582359292
bfjej4wu,-0.249023534088,-0.195995973386,-0.0106758698096,0.236355123722,-0.79345025248
bh04YDiP,-0.344361755747,0.0945255496882,-0.717063637185,0.011232998539,-0.229660741511
c110Fdc8,-0.386240795855,-0.139799171858,-0.204220425315,-0.544918916682,0.189681661081
c32GUzMa,-0.416229286653,-0.140422006757,-0.430045718363,-0.18987949204,0.651842998309
cT6uU0B0,-0.420886713606,0.0175526726394,-0.623149552093,-0.443196454954,0.558415937671
cWXCiFwh,-0.387083606845,-0.260827567144,-0.775802761196,-0.18325078474,-0.667586327425
ceNvS3yd,-0.471314897354,-0.201665005572,-1.09416535383,0.00264345494948,-0.0406735579023
cmwdt4Av,1.13902649881,-0.0442304928209,1.66811104824,0.432132204696,-0.753129150919
cn4EHsup,-0.356034885282,-0.137397906457,-0.800575268373,0.0171133030678,0.0093008318233
crVOGGTT,-0.273318553782,0.475975219415,0.122346133753,-0.499570389081,0.739143268342
csPEJ1E5,-0.255883733001,1.75160822028,-0.149521697827,-0.090168479177,-0.543087394578
d0UrRtMk,-0.411377299723,0.0256113704595,0.200362501478,-0.714709388456,1.43735275358
d6LU4G4I,-0.284645082323,0.487725131755,0.230444890468,0.248103030923,0.149490929499
d74T1DVv,-0.374837029394,-0.271591568704,-1.0027002264,1.28140116924,-0.913064599966
dR6rM1tQ,-0.0191189613077,-0.030460697933,0.0613111654603,0.111219745885,-0.908389419378
dUNxOoqg,-0.316105109243,-0.257243227871,-0.30511762396,0.579270210047,-0.725996844793
dUnlyhj7,0.346631768331,-0.236096133623,1.00332144963,-0.421497464649,0.128633297138
dVDlnZQ6,-0.380761837062,0.55205403823,-1.12745405828,0.405535528059,-0.587772549814
dVT26GDu,-0.342218218449,-0.0928311986007,0.333703193625,-0.45153002596,0.438996912616
de43ycXY,0.147500159607,0.673992174196,1.57293280458,-0.335592332115,-0.20581238768
dfIn7m9z,-0.323708704254,-0.244631586859,-0.823071782703,-0.0828506620588,-0.342030011237
dhmb9ZY9,1.78542778108,0.52208710375,1.80912969389,1.4057439491,-0.82183810931
dn8kCuyf,-0.268480869884,-0.289900593754,0.116991203216,-0.399284906096,0.603954545596
dpcquvWW,-0.38257916066,-0.246099943128,-0.21656396406,-0.426756359665,0.068881473789
dqcbIMyr,-0.42643579626,-0.177937310768,-0.37856363781,-0.197224941829,0.0463887281927
